"id","created_at","deleted_at","owner_id","competition_id"
"competition-prediction-04G1SWLb4C7M6FG3z1SuH","2025-02-24 21:55:26.406286+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-0ElQX3r1bGaqhj6boYpoL","2025-02-25 00:09:44.978338+00","2025-03-17 16:00:00+00","1a8Wi0Bjc2kyyokxlgahB","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-0K8VeWSTfhsXVLtAQpM4d","2025-02-18 09:12:42.082694+00","2025-03-17 16:00:00+00","o2wBu1glbjmu3mDgrrgj5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-0KvVpX0qMpwn2sKjTzX5D","2025-03-13 21:55:21.942967+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-0NvSmNhHEVTr9dYwNTJB9","2025-02-26 11:58:32.997249+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-0uRBFiyU4lENfutb5Tqv2","2025-02-02 05:57:15.696563+00","2025-03-17 16:00:00+00","EyQzTVYVcrgU5kRN3Qg6R","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-17gXzNQxcTxxissTDCTcD","2025-03-11 02:48:58.659254+00",,"cJ51pv3572hzCfm1AGosY","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-1BjuyNLZi4L7mQJg6wApt","2025-03-06 11:03:29.732833+00",,"NgbkxDCwWNBJAwcRGKNhV","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-1MhGQMitUFqR2FcUhRllg","2025-03-14 13:52:36.530433+00",,"oVlb2up8Z8yyfmpEVcglB","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-1Q47qgXUJm9gW6z6GJaC2","2025-03-02 18:46:39.733763+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-1iWdgH0EK88JT4SkNrQbs","2025-03-14 11:34:26.088189+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-1kzU3NF54a1vBkKjPb9mN","2025-03-11 21:34:02.475422+00",,"PkAYhfKdQnV2SYrKVY8qA","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-25KpDWPt75tgPTCn2gRiX","2025-03-14 13:35:39.764208+00",,"oVlb2up8Z8yyfmpEVcglB","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-26mSZfu0DSAYFdmxQm8S6","2025-01-13 14:03:03.413111+00","2025-03-17 16:00:00+00","sny6PMsK8pjA8m6TjDjdK","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-27w5cgNPX11vnaVa6qDC4","2025-02-25 18:26:11.223092+00",,"eMchc3woQTPfrqaoQFqat","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-2UxKtRQvpiebXxWTAPVxA","2025-03-08 17:34:26.986311+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-2hNX50e8Ho8tg7xB5xCjw","2025-03-09 04:58:39.650326+00",,"eMRtFW5PzzZa0LbzrYSX0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-2sTiQuJ5hQSWJrdaVUEwq","2025-03-14 03:47:11.145344+00",,"rrBijer4tbCuFpkxKQlc9","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-3EF6gmz5LaTKq2tk1jJrK","2025-03-08 17:48:01.085868+00",,"p6n21CG6pQ8z9sQlAX2ln","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-3FguUuXRH3w5o5CZ75KVD","2025-03-08 17:35:55.367652+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-3ZP1J7WUSYpcTFswlXp1o","2025-02-05 20:15:36.114609+00",,"wXTTPBS0vjWJzZ0oQpo51","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-3hHa2WS7UCXv2gmjtlbd1","2025-01-23 12:18:38.716986+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-3k2QV6TsgsqSvU3HqPf7g","2025-02-24 18:49:42.920331+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-3snGxRMKjY2PBWmJoWpHP","2025-03-12 11:29:57.356041+00",,"MJfl29Yy4boyjo7TzpRHq","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-403Deww4B4d8rH12Hrcqe","2025-02-25 20:58:37.651722+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-40P1Gt6u6eYmQsZZ6nhYK","2025-02-25 22:19:09.070541+00","2025-03-17 16:00:00+00","JYaDBapla6t24WYsRT6Er","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-429Kd88pFC7mcyDZcU6MP","2025-01-13 14:04:23.915662+00","2025-03-17 16:00:00+00","sny6PMsK8pjA8m6TjDjdK","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-4B5yo8ShntdJXDDDPTLpr","2025-02-07 19:05:28.051432+00",,"obT7kRiERJRiAnaBKAcHK","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-4KoBRKQgL5oq7LeVT5yvV","2025-02-26 03:48:03.723214+00",,"eBmW8PytUKVz5aPNwvoaD","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-4PlYDS78ADhMBU8zr1hmX","2025-01-25 05:39:17.391038+00",,"nfJWqXK0H0a3VkumRDPYF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-4eEPLwJrPGLtBVbc21paz","2025-03-12 22:16:15.356403+00",,"wXTTPBS0vjWJzZ0oQpo51","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-4i9KViz5XPENi6lRlj8Qz","2025-01-23 12:17:47.57435+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-4j4z6oqcwr72GzgT4cQ6R","2025-03-12 23:16:06.454267+00",,"bLycm2Dqq8yonEMRMRNy5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-4qmHB9weeyRvhUMVneXgU","2025-02-23 22:41:34.149983+00",,"MJfl29Yy4boyjo7TzpRHq","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-4v6FjtBP4r9zlSeWCGVjW","2025-03-13 23:45:17.568056+00",,"DXCx5ew2mA9psvLPwBYmv","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5PRxzGhkndVKXVFh7K04i","2025-03-09 14:33:09.397239+00",,"cJ51pv3572hzCfm1AGosY","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-5RJGGvBhxyKc5YjHbsb0g","2025-03-14 15:39:22.491548+00",,"eBmW8PytUKVz5aPNwvoaD","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5SG9RZqm9QJcZ0uRV1D7k","2025-03-14 14:03:02.578694+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5SrPPi3rwwrQGa3RbR336","2025-03-02 18:44:32.630582+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5X8yltgjLcHqkJsUMwqNy","2025-03-13 17:26:54.320833+00",,"lp7nYoe0dH4JvsRAoTgxf","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-5gfb8Mu4rBtXHKxGufH38","2025-02-25 20:26:30.182429+00",,"aL2AUHA1JhWgZGCQr618l","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5wKPEWcj8ZXc6lQkstyZs","2025-01-31 17:45:06.672171+00",,"aL2AUHA1JhWgZGCQr618l","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-5wXS3xDlyB5itgtQxyVmZ","2025-02-24 19:17:18.444517+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-61ZF7gHxvj7r3n8LWJg6P","2025-02-07 12:11:25.740351+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-64eAZRW5acEnQ4QZfrrVB","2025-03-13 21:27:05.317629+00",,"e61Ug2RA00XPvxYw2DprH","competition-2np7VaBJ3aZlRSho6iJsp"
